 EXHIBIT 2.1     EXHIBIT
applicability or (b) bankruptcy, insolvency,  reorganization, fraudulent
conveyance or similar laws affecting the rights  of creditors generally. In
rendering such opinion, such counsel may rely  upon certificates of public
officials and of officers of Key and Merger  Sub as to matters of fact and
the opinion or opinions of other counsel,  which opinions shall be reasonably
satisfactory to QSI, as to matters  other than federal, general corporate law
of Delaware or Texas law.      43    6.1.4 LISTING OF KEY COMMON
STOCK. The New York Stock Exchange shall  have agreed that on the Effective
Date it will list the shares of Key  Common Stock issuable at the Effective
Date of this Agreement.   6.1.5 CONSENT OF CERTAIN PARTIES IN PRIVITY WITH
KEY. The holders of  any material indebtedness of Key or Merger Sub, the
lessors of any  material property leased by Key or Merger Sub, and the other
parties to  any other material agreements to which Key or Merger Sub is a
party shall,  when and to the extent necessary in the reasonable opinion of
the QSI  Representatives, have consented to the transactions contemplated
hereby.   6.1.6 HSR. All waiting periods required by HSR shall have
expired  with respect to the transactions contemplated by this Agreement, or
early  termination with respect thereto shall have been obtained. In
addition,  any approvals required under any state laws comparable to HSR
shall have  been obtained.   6.1.7 SECRETARY\'S CERTIFICATES. Each of Key
and Merger Sub shall  deliver a secretary\'s certificate, which certificates
shall have all  corporate and charter documents of such entity attached
thereto and  attesting to: (i) the due organization of Key and the Merger
Sub; (ii) the  due authorization of the transactions contemplated by this
Agreement; and  (iii) all corporate, shareholder or other resolutions adopted
by Key and  the Merger Sub in connection with the transactions contemplated
by this  Agreement.   6.1.8 EMPLOYMENT AGREEMENTS. Key shall have executed
and delivered  each of the employment agreements with the persons identified
therein,  each of which are attached hereto as EXHIBIT E (the "Employment 
Agreements").   6.1.9 QSI SHAREHOLDER APPROVAL. The approval of the
requisite number  of QSI Shareholders of this Agreement and the transactions
contemplated  hereby, including without limitation the Merger, on or before
the  Effective Date, and such approval shall not have been amended, modified
or  rescinded on or before the Effective Date.   6.1.10 REDEMPTION OF
PREFERRED STOCK. On or before the Effective  Date, QSI shall have redeemed
all of the issued and outstanding shares of  QSI Preferred Stock and filed
with the Secretary of State of Texas a  certificate of elimination with
respect to each of the Series A Preferred  Stock and Series B Preferred
Stock.   6.1.11 CREDIT AGREEMENT. Key shall have paid the obligations
payable  pursuant to the Credit Agreement dated as of December 17, 2001 among
QSI,  Lehman Brothers, Inc., Lehman Commercial Paper, Inc. and Southwest Bank
of  Texas, N.A.   6.1.12 REGISTRATION STATEMENT. The SEC shall have
declared the  post-effective amendment to the Registration Statement
effective on or  before the Effective Date.   6.2 CONDITIONS PRECEDENT TO
OBLIGATIONS OF KEY AND MERGER SUB. The obligations of Key and Merger Sub to
consummate and effect the transactions hereunder shall be subject to the
satisfaction of the following conditions, or to the waiver thereof by Key and
Merger Sub in the manner contemplated by Section 7.4 before the Effective
Date.     44    6.2.1 REPRESENTATIONS AND WARRANTIES OF QSI TRUE AT
EFFECTIVE DATE.  The representations and warranties of QSI herein contained
shall be true  as of and at the Effective Date with the same effect as though
made at  such date, except (i) as affected by transactions permitted or 
contemplated by this Agreement, (ii) which breaches of representations and 
warranties contained in Sections 3.1.8.17, 3.1.8.18, 3.1.17 (including all 
subparagraphs thereto) and 3.1.20 hereof would not be reasonably likely to 
result in costs, damages, expenses, losses or liabilities with respect to 
the operations, assets or liabilities of QSI and the QSI Subsidiaries  taken
as a whole of more than $5,000,000 (the "Liability Threshold"), and  (iii)
which breaches of such representations and warranties (other than  the
representations and warranties contained in Sections 3.1.8.17,  3.1.8.18,
3.1.17 (including all subparagraphs thereto) and 3.1.20 hereof)  in the
aggregate would not be reasonably likely to result in a material  adverse
effect on the financial condition or business of QSI and the QSI 
Subsidiaries, taken as a whole; QSI shall have performed and complied with 
all agreements and covenants required by this Agreement to be performed or 
complied with, in all material respects, by it before the Effective Date; 
and QSI shall have delivered to Key and Merger Sub a certificate, dated  the
Effective Date and signed by its chief executive officer or its  president,
and by its chief financial or accounting officer, and by its  secretary to
both such effects.   6.2.2 NO MATERIAL LITIGATION. No suit, action, or other
proceeding  shall be pending, or to QSI\'s knowledge, threatened, before any
court or  governmental agency in which it will be, or it is, sought to
restrain or  prohibit or to obtain damages or other relief in connection with
this  Agreement or the consummation of the transactions contemplated hereby
or  which might result in a material adverse change in the value of the
assets  and business of QSI. Neither QSI nor any QSI Subsidiary shall have
become  a party to any legal or regulatory proceeding arising out of the 
allegations made by the plaintiff in the Shaw litigation. Based upon the 
report of Porter and Hedges, L.L.P. delivered to Key pursuant to Section 
5.3.11 hereof, Key shall not, in good faith, have any reasonable basis to 
conclude that the allegations concerning QSI in the Shaw Litigation are 
true.   6.2.3 OPINION OF QSI COUNSEL. Key and Merger Sub shall have
received  a favorable opinion, dated the Effective Date, from Vinson and Elkins
L.L.P.  counsel to QSI, in form and substance satisfactory to Key and Merger
Sub,  to the effect that (i) QSI and each QSI Subsidiary is duly organized
and  is validly existing as a corporation, limited partnership or limited 
liability company in good standing under the laws of its state of 
organization; (ii) all corporate and shareholder proceedings required to  be
taken by or on the part of QSI to authorize the execution and delivery  of
this Agreement and the implementation of the transactions contemplated 
hereby have been taken; (iii) all outstanding shares of QSI Common Stock 
have been validly issued and are fully paid and nonassessable outstanding 
shares of QSI Common Stock; (iv) QSI owns of record all of the equity 
interests in each QSI Subsidiary; (v) all outstanding shares of QSI 
Preferred Stock have been validly issued and are fully paid and 
nonassessable outstanding shares of QSI Preferred Stock; and (vi) this 
Agreement has been duly executed and delivered by and is the legal, valid 
and binding obligation of QSI and is enforceable against QSI in accordance 
with its terms except as enforceability may be limited by (a) equitable 
principles of general applicability or (b) bankruptcy, insolvency, 
reorganization, fraudulent conveyance or similar laws affecting the rights 
of creditors generally. In rendering such opinion, such counsel may rely   
45    upon certificates of public officials and officers of QSI as to
matters of  fact and the opinion or opinions of other counsel, which opinions
shall be  reasonably satisfactory to Key and Merger Sub, as to matters other
than  federal or Texas law.   6.2.4 HSR. All waiting periods required by
HSR shall have expired  with respect to the transactions contemplated by this
Agreement, or early  termination with respect thereto shall have been
obtained. In addition,  any approvals required under any state laws
comparable to HSR shall have  been obtained.   6.2.5 RESIGNATIONS. Each of
the officers and directors of QSI and  QSI Subsidiaries shall have submitted
his or her resignation as an officer  or director of QSI or QSI Subsidiary,
as the case may be, in form and  substance satisfactory to Key.   6.2.6
EMPLOYMENT AGREEMENTS. Each of the Employment Agreements shall  have been
executed and delivered. QSI shall have terminated each of the  employment
agreements identified on SCHEDULE 6.2.6 hereto, and shall have  received a
full release with respect to each such employment agreement of  its
obligations thereunder.   6.2.7 QSI SHAREHOLDER APPROVAL. The approval of
the requisite number  of QSI Shareholders of this Agreement and the
transactions contemplated  hereby, including without limitation the Merger,
on or before the  Effective Date, and such approval shall not have been
amended, modified or  rescinded on or before the Effective Date.   6.2.8
NON-COMPETE AGREEMENTS. Each of the individuals identified on  SCHEDULE 6.2.8
hereto shall have executed and delivered a Non-Compete  Agreement.   6.2.9
SECRETARY\'S CERTIFICATE. Each of QSI and the QSI Subsidiaries  shall deliver
a secretary\'s certificate, which certificates shall have all  corporate and
charter documents of such entity attached thereto and  attesting to: (a) the
due organization of such entity; (b) the due  authorization of the
transactions contemplated by this Agreement; and (c)  all corporate,
shareholder or other resolutions adopted by QSI or the QSI  Subsidiaries in
connection with the transactions contemplated by this  Agreement.   6.2.10
QSI REPRESENTATIVES. All corporate and shareholder action  shall have been
take to authorize the QSI Representatives to act as the  representatives of
the QSI Shareholders, including the authorization to  act on behalf of the
QSI Shareholders and to take any and all actions  required or permitted to be
taken by the QSI Representatives under this  Agreement.   6.2.11
SHAREHOLDERS AGREEMENT. QSI shall have terminated any  shareholder, voting or
similar agreements on or prior to the Effective  Date, all in form and
substance satisfactory to Key.   6.2.12 RELATED PARTY AGREEMENTS. Each of
the agreements described in  SCHEDULE 6.2.12 hereto shall have been amended
to provide that Key or the  Surviving Corporation or its subsidiaries may
terminate such agreements on  30 days notice without penalty and shall remove
any purchase option, all    46     in form and substance satisfactory
to Key.   6.2.13 OPTIONS. All issued and outstanding Options shall have
either  been (i) amended to provide for cashless exercise and such Options
shall  have been exercised, or (ii) classified as a Cash Out Option, and
the  aggregate Option Payout with respect to such Cash Out Options shall
not  exceed $1,000,000. Each holder of an Option classified as a Cash Out 
Option shall have been issued an Option Note in accordance with Section 
2.9.2.1 hereof.   6.2.14 WARRANTS. All issued and outstanding Warrants shall
have  either been (i) amended to provide for cashless exercise and such
Warrants  shall have been exercised, or (ii) classified as a Cash Out Warrant
and  the aggregate Warrant Payout with respect to such Cash Out Warrants
shall  not exceed $500,000. Each holder of a Warrant classified as a Cash
Out  Warrant shall have been issued a Warrant Note in accordance with
Section  2.9.2.2 hereof.   6.2.15 REDEMPTION OF PREFERRED STOCK. QSI shall
have taken all  necessary steps to insure that the QSI Preferred Stock has
been redeemed  in accordance with Section 2.9.3 hereof.   6.2.16 AFFILIATE
AGREEMENTS. To insure compliance with Rule 145 of  the rules and regulations
promulgated by the SEC under the Securities Act,  each of QSI\'s directors,
executive officers and beneficial owners of 5% or  more of QSI\'s Common
Stock shall have executed and delivered to Key the  QSI Affiliate
Agreements.   6.2.17 SEVERANCE POLICY. QSI shall have terminated any
severance  policy of QSI or any QSI Subsidiary without cost to either QSI or
Key,  other than any severance contained within any agreement set forth in 
SCHEDULE 3.1.8.11 hereto.    ARTICLE 7   TERMINATION AND ABANDONMENT  
7.1 TERMINATION. Anything contained in this Agreement to the
contrary notwithstanding, this Agreement may be terminated and the Merger
contemplated hereby abandoned at any time before the Effective Date:  
7.1.1 BY MUTUAL CONSENT. By mutual written consent of Key, Merger  Sub and
QSI.   7.1.2 BY KEY BECAUSE OF DISSENTING SHAREHOLDERS. By Key, if the 
holders of any shares of QSI Common Stock representing in excess of 0.5%  of
the issued and outstanding shares of QSI Common Stock elect to exercise  the
right to dissent under applicable provisions of Texas law in  connection with
the Merger contemplated by this Agreement.    47    7.1.3 BY QSI BECAUSE
OF CONDITIONS PRECEDENT. By QSI, if any  condition set forth in Section 6.1
hereof has not been met and has not  been waived, notwithstanding any
investigation made by or on behalf of  QSI.   7.1.4 BY QSI BECAUSE OF
MATERIAL ADVERSE EFFECT. By QSI, if there  has been a material adverse effect
in the financial condition or business  of Key and its subsidiaries, taken as
a whole, since March 31, 2002.   7.1.5 BY KEY OR MERGER SUB BECAUSE OF
CONDITIONS PRECEDENT. By Key  or Merger Sub, if any condition set forth in
Section 6.2 hereof has not  been met and has not been waived, notwithstanding
any investigation made  by or on behalf of Key.   7.1.6 BY KEY OR MERGER
SUB BECAUSE OF MATERIAL ADVERSE EFFECT. By  Key or Merger Sub, if there has
been a material adverse effect in the  financial condition or business of QSI
and the QSI Subsidiaries, taken as  a whole, since March 31, 2002.   7.1.7
BY KEY OR MERGER SUB, OR BY QSI BECAUSE OF LEGAL PROCEEDINGS.  By either Key
or Merger Sub, or by QSI, if any suit, action, or other  proceeding shall be
pending or threatened by the federal or a state  government before any court
or governmental agency, in which it is sought  to restrain, prohibit, or
otherwise affect the consummation of the  transactions contemplated
hereby.   7.1.8 BY KEY OR MERGER SUB, OR BY QSI, IF TRANSACTIONS NOT
EFFECTIVE  BY JULY 17, 2002. By either Key or Merger Sub, or by QSI, if the 
transactions contemplated hereby shall not have become effective on or 
before July 17, 2002; PROVIDED, HOWEVER, that such date shall be extended 
but not beyond October 15, 2002, if Key is notified by the SEC that the 
post-effective amendment to the Registration Statement filed in connection 
with the transactions contemplated by this Agreement shall be reviewed or  if
there is any other delay in its effectiveness.   7.1.9 BY KEY OR MERGER SUB
BECAUSE OF MATERIAL DEVELOPMENTS. By Key  or Merger Sub if, one or more of
QSI\'s representations or warranties  contained in Sections 3.1.8.17,
3.1.8.18, 3.1.17 (including all  subparagraphs thereto), and 3.1.20 hereof
was not true as of the date  hereof or not true immediately before the
Effective Date, and all of such  untrue representations and warranties, in
the aggregate, would be  reasonably likely to result in costs, damages,
diminution in value,  expenses, losses or liabilities with respect to the
business, operations,  assets or liabilities of QSI and the QSI Subsidiaries
taken as a whole of  more than the Liability Threshold; PROVIDED THAT no
claims, costs,  damages, expenses, losses or liabilities shall be included in
the  calculation of the Liability Threshold to the extent such amounts are 
insured against without reservation of rights (but only to the extent 
collectable and less any deductibles or self insured retentions) or to the 
extent that the Estimated Balance Sheet (and Final Balance Sheet) includes  a
specific reserve with respect to such matter of this kind or nature. 
Notwithstanding the other provisions of this Section 7.1.9 or any other 
provision of this Agreement, for the purposes of calculating the Liability 
Threshold (i) the disclosures on SCHEDULE 3.1.17 and SCHEDULE 3.1.20
shall    48    not be taken into account in determining whether there
has been a breach  of the representations and warranties contained in
Sections 3.1.8.17,  3.1.8.18, 3.1.17 and 3.1.20 hereof, and (ii) plugging and
abandonment  costs with regard to the items set forth in such Schedules shall
be  included.   7.2 TERMINATION BY BOARD OF DIRECTORS. An election of Key,
Merger Sub or QSI terminate this Agreement and abandon the Merger as provided
in Section 7.1 hereof shall be exercised on behalf of Key, Merger Sub or QSI,
as the case may be, by its board of directors.   7.3 EFFECT OF TERMINATION.
In the event of the termination and abandonment of this Agreement pursuant to
and in accordance with the provisions of Section 7.1 hereof, this Agreement
shall become void and have no force or effect, without any liability on the
part of any party hereto (or the stockholders, general partner or controlling
persons or directors or officers of any party hereto). Notwithstanding the
foregoing, a termination of this Agreement shall not relieve any party hereto
from any liability for damages incurred as a result of a willful breach by
such party of its covenants and agreements hereunder occurring before such
termination. Each party hereto acknowledges and agrees that, in connection
with such termination, breaches of a representation or warranty hereunder by
the other party shall not give rise to liability for damages except in the
event of a breach of a representation or warranty resulting from a knowing
and intentional act involving actual fraud or an intent to mislead or
deceive. In addition, if there are one or more Potential Liabilities that
have been the subject of one or more Liability Notices (i) as to which Key
and QSI have been unable to determine are properly characterized as such or
as to which Key and QSI have been unable to agree as to the most reasonable,
cost-effective remedy in accordance with Section 8.3.1.2 hereof (each, a
"Disputed Potential Liability"); (ii) Key believes the Liability Threshold
has been exceeded; and (iii) QSI had previously withheld its permission for
Key to conduct testing with respect to the Disputed Potential Liabilities as
contemplated in Section 8.3.1.1 hereof, then Key\'s termination of this
Agreement pursuant to Section 6.2.1 or 7.1.9 hereof shall be
without liability to Key.   7.4 WAIVER OF CONDITIONS. Subject to the
requirements of any applicable law, any of the terms or conditions of this
Agreement may be waived at any time by the party that is entitled to the
benefit thereof, by action taken by its board of directors, the executive
committee of its board of directors or its chief executive officer or its
general partner. No waiver of a particular term or condition of this
Agreement shall constitute a waiver of any other term or condition.  
ARTICLE 8   ADDITIONAL AGREEMENTS   8.1 EMPLOYMENT MATTERS. After the
Effective Date, Key, in its sole discretion, may take all actions necessary
or appropriate to (i) permit each individual who is an employee of QSI or any
QSI Subsidiary immediately before the Effective Date (a "QSI Employee") to
continue to participate from and after the Effective Date in an Employee
Plan, or (ii) terminate, freeze or merge any Employee Plan. Before the
Effective Date, upon written request from Key, QSI and each QSI Subsidiary
shall terminate, freeze or merge any identified Employee Plan maintained by
QSI or any QSI Subsidiary effective as of a date specified by Key before the
Effective Date; PROVIDED, HOWEVER, that no Employee Plan shall be terminated
unless QSI agrees to such termination. If Key terminates or discontinues an
Employee Plan after the Effective Date or requests QSI or a QSI Subsidiary to
terminate an Employee Plan before the Effective Date, Key shall   
49   take all actions necessary or appropriate to permit the QSI
Employees participating in such Employee Plan to participate in the
comparable benefit plan, if any, maintained by Key or any of its affiliates
for similarly situated employees (the "Replacement Plans"); PROVIDED,
however, that if the Employee Plan that is so terminated or discontinued is a
group health plan, then Key shall cause each QSI Employee participating in
such group health plan and his or her eligible dependents (including, without
limitation, all such QSI Employee\'s dependents covered by such group health
plan as of the time such coverage ceases) to be covered under a Replacement
Plan that (i) provides medical and dental benefits to each such QSI Employee
and such eligible dependents effective immediately upon the cessation of
coverage of such individuals under such group health plan in accordance with
such plan\'s terms, and (ii) waives any preexisting condition restrictions to
the extent necessary to provide immediate coverage, if such waiver is
required under the Health Insurance Portability and Accountability Act. Key
and its affiliates shall recognize each QSI Employee\'s years of service and
level of seniority prior to the Effective Date with QSI and any QSI
Subsidiaries for purposes of eligibility and vesting under any Replacement
Plan that is a medical, dental or Code Section 401(k) Plan. In the event that
Key adopts a severance plan to address reduction in force implemented in
connection with the integration of the operations of Key and QSI, such
plan shall treat similarly situated employees of Key and QSI the same.
Further, if, on or after the Effective Date, Key terminates the employment of
any QSI Employee to whom QSI or any QSI Subsidiary is obligated to pay
severance benefits as identified on SCHEDULES 3.1.8.8, 3.1.8.11 or 3.1.19
hereto, and such obligation is not waived, Key, and not QSI, any QSI
Subsidiary or the QSI Shareholders, shall be responsible for the payment of
such severance benefits.   8.2 VOTING AND SUPPORT AGREEMENTS.
Contemporaneously with the execution and delivery of this Agreement, each of
the QSI Shareholders identified on SCHEDULE 8.2 hereto shall execute and
deliver the Voting and Support Agreements.   8.3 LIABILITY THRESHOLD.  
8.3.1.1 ENVIRONMENTAL ASSESSMENT. Key shall have the right, at its  sole
cost, risk and expense, to conduct or have conducted an Environmental 
Assessment of the properties and operations of QSI and each QSI  Subsidiary.
QSI agrees to provide Key (or its agents or contractors) with  reasonable
access as necessary to conduct the Environmental Assessment and  the
investigation. QSI shall have the right to require Key (or its agents  or
contractors) to conform to QSI\'s (or the operator\'s, if not QSI\'s)  safety
and industrial hygiene procedures in the conduct of the  Environmental
Assessment. During the Environmental Assessment, Key shall  not be permitted
to (i) conduct any soil, water or groundwater sampling or  subsurface testing
of any kind; or (ii) contact any governmental authority  regarding the
properties and operations of QSI or any QSI Subsidiary, in  either case
without first obtaining written permission from QSI, which  permission shall
be granted or denied within three days of receipt by QSI  of the written
request therefor, with respect to the specific sampling,  testing or contact
proposed by Key; provided, however, that Key may make  such contacts as may
be necessary to arrange to review and copy publicly  available agency records
relating to environmental conditions and  permitted operations at properties
owned, leased or operated by QSI or any  QSI Subsidiary.    50   
8.3.1.2 IDENTIFICATION AND CALCULATION8.3.1.3 . Key shall deliver to  QSI a
written notice as soon as practicable after receiving a report  identifying
any Potential Liability. Such notice (the "Liability Notice")  shall:   (i)
identify the property on which the Potential Liability  exists;   (ii) set
forth Key\'s estimate of the most cost-effective  remedy to cure the
Potential Liability; and   (iii) set forth Key\'s estimate of any liability
for damages to  third parties that could arise out of the Potential
Liability.   Key and QSI will negotiate in good faith to determine (a)
whether  each Potential Liability identified on the Liability Notice is 
properly characterized as such, (b) the cost of implementing the  remedy
determined in accordance with clause (ii) above, and (c) the  net present
value of any damages that could arise out of third party  claims identified
on the Liability Notice. The estimate of the most  cost-effective remedy
determined in accordance with clause (ii)  above shall include investigation
costs typically associated with  the proposed remedy, but shall not include
investigation costs  incurred by Key in the investigation pursuant to which
Key assembled  the information on the Liability Notice. In estimating the
amount of  the potential third party damages pursuant to clause (iii)
above,  Key and QSI shall consider both the magnitude of the Potential 
Liability and the likelihood of liability actually arising out of  the
Potential Liability. A Potential Liability identified on a  Liability Notice
shall not be included in the Liability Threshold to  the extent Key and QSI
agree in writing that it should not so be  included or to the extent it has
been corrected or remedied by QSI  to Key\'s satisfaction before the
Effective Date.   8.4 FURTHER ASSURANCES. From time to time, as and when
requested by any party hereto, any other party hereto shall execute and
deliver, or cause to be executed and delivered, such documents and
instruments and shall take, or cause to be taken, such further or other
actions as may be reasonably necessary to effect the transactions
contemplated hereby.   8.5 INDEMNIFICATION; OFFICERS AND DIRECTORS
INSURANCE. Except to the extent Surviving Corporation is merged into Key or
its affiliates, the Surviving Corporation\'s articles of incorporation and
bylaws shall not be amended in a manner that adversely affects the rights of
any Indemnified Executive thereunder unless otherwise required by applicable
law. The Surviving Corporation shall maintain, for not less than three years
after the Effective Date, director\'s and officer\'s liability insurance
covering each Indemnified Executive on terms not materially less favorable
than the insurance maintained in effect by QSI on the date hereof in terms of
coverage (including without limitation types of claims, time period of
claims, exclusions and persons covered), amounts and deductibles; provided
that the costs of such insurance shall not exceed $100,000 or the covered
Indemnified Executive shall be responsible for payments in amounts in excess
of such $100,000, shall reduce the coverage limits to levels that will not
exceed the $100,000 premium, or may elect to terminate coverage. Each   
51   Indemnified Executive is intended to be a third party beneficiary of
this Section 8.5 and may specifically enforce its terms. This Section 8.5
shall not limit or otherwise adversely affect any rights any Indemnified
Executive may have under any agreement with QSI or under QSI\'s articles of
incorporation or bylaws.   8.6 PUBLIC ANNOUNCEMENTS. Except as may be
required by applicable law, no party hereto shall make any public
announcements or otherwise communicate with any news media or any other
party, with respect to this Agreement or any of the transactions contemplated
hereby without prior consultation with the other parties as to the timing and
contents of any such announcement or communications as may be reasonable
under the circumstances; provided, however, that nothing contained herein
shall prevent any party from (i) promptly making all filings with
governmental authorities as may, in its judgment, be required or advisable in
connection with the execution and delivery of this Agreement or
the consummation of the transactions contemplated hereby or (ii) disclosing
the terms of this Agreement to such party\'s legal counsel, financial
advisors or accountants in furtherance of the transactions contemplated by
this Agreement.   ARTICLE 9   MISCELLANEOUS   9.1 SURVIVAL OF
REPRESENTATIONS, WARRANTIES AND COVENANTS.   9.1.1 REPRESENTATIONS,
WARRANTIES AND COVENANTS OF KEY AND MERGER  SUB. The representations,
warranties, covenants and agreements made by Key  or Merger Sub shall not
survive the Effective Date; PROVIDED THAT nothing  herein shall limit the
survival of any covenant or agreement of the  parties hereto which by its
terms requires performance after the Effective  Date.   9.1.2
REPRESENTATIONS, WARRANTIES AND COVENANTS OF QSI. The  representations,
warranties, covenants and agreements made by QSI shall  not survive the
Effective Date; PROVIDED THAT nothing herein shall limit  the survival of any
covenant or agreement of the parties hereto which by  its terms requires
performance after the Effective Date.   9.2 ENTIRETY; AMENDMENTS. This
Agreement and each agreement executed contemporaneously herewith embodies the
entire agreement among the parties with respect to the subject matter hereof,
and all prior agreements between the parties with respect thereto are hereby
superseded in their entirety. This Agreement may not be amended except by an
instrument in writing signed by the parties hereto.   9.3 COUNTERPARTS. Any
number of counterparts of this Agreement may be executed and each such
counterpart shall be deemed to be an original instrument, but all such
counterparts together shall constitute but one instrument.   9.4 NOTICES AND
WAIVERS. Any notice or waiver to be given to any party hereto shall be in
writing and shall be delivered by courier, sent by facsimile transmission or
first class registered or certified mail, postage prepaid, return receipt
requested:      52    IF TO KEY OR MERGER SUB  Addressed to: With a
copy to:  Key Energy Services, Inc. Porter and Hedges, L.L.P. 400 South River
Road 700 Louisiana New Hope, Pennsylvania 18938 Houston, Texas
77210-4744 Attn: General Counsel Attn: Samuel N. Allen Facsimile: (215)
862-7902 Facsimile: (713) 228-1331   IF TO QSI  Addressed to: With a copy
to:  Q Services, Inc. Vinson and Elkins L.L.P. 3100 Timmons Lane 2300 First
City Tower Suite 300 1001 Fannin Houston, Texas 77027 Houston, Texas
77002-6760 Attn: David S. Schorlemer Attn: T. Mark Kelly Facsimile: (713)
869-2978 Fax: (713) 758-2346   Any communication so addressed and mailed by
first-class registered or certified mail, postage prepaid, with return
receipt requested, shall be deemed to be received on the third business day
after so mailed, and if delivered by courier or facsimile to such address,
upon delivery during normal business hours on any business day.   9.5
CAPTIONS. The captions contained in this Agreement are solely for convenient
reference and shall not be deemed to affect the meaning or interpretation of
any article, section, or paragraph hereof.   9.6 SUCCESSORS AND ASSIGNS.
This Agreement shall be binding upon and shall inure to the benefit of and be
enforceable by the successors and assigns of the parties hereto.   9.7
SEVERABILITY. If any term, provision, covenant or restriction of
this Agreement is held by a court of competent jurisdiction to be invalid,
void, or unenforceable, the remainder of the terms, provisions, covenants
and restrictions shall remain in full force and effect and shall in no way
be affected, impaired or invalidated. It is hereby stipulated and declared to
be the intention of the parties that they would have executed the remaining
terms, provisions, covenants and restrictions without including any of such
which may be hereafter declared invalid, void or unenforceable.   9.8 JOINT
DRAFTING. This Agreement and its exhibits have been jointly drafted by each
of the parties hereto and their counsel. Neither this Agreement nor any of
its exhibits shall be construed against any party based on
its authorship.    53    9.9 APPLICABLE LAW. This Agreement shall be
governed by and construed and enforced in accordance with the applicable laws
of the State of Texas.      [SIGNATURE PAGE FOLLOWS]        
54     IN WITNESS WHEREOF, the parties have caused this Agreement to be
signed in their individual names or their respective corporate names by their
respective duly authorized representatives, as applicable, all as of the day
and year first above written.   KEY ENERGY SERVICES, INC.     By: /s/
JACK D. LOFTIS, JR.  ------------------------------------------  Jack D.
Loftis, Jr., SENIOR VICE PRESIDENT    KEY MERGER SUB, INC.     By: /s/
JACK D. LOFTIS, JR.  ------------------------------------------  Jack D.
Loftis, Jr., VICE PRESIDENT     Q SERVICES, INC.    By: /s/ CRAIG M.
JOHNSON  -----------------------------------------  Craig M. Johnson,
PRESIDENT      55    '

